,City,Cloudiness,Country,Date,Humidity,Max Temp,Lat,Lng,Wind Speed
0,ponta do sol,100,BR,1578105423,96,67.51,-20.63,-46.0,3.76
1,galveston,90,US,1578105423,100,42.8,40.58,-86.19,4.7
2,mataura,35,NZ,1578105423,64,53.01,-46.19,168.86,14.0
3,chake chake,70,TZ,1578105423,80,82.38,-5.25,39.77,12.44
4,cape town,19,ZA,1578105401,88,66.0,-33.93,18.42,11.41
5,cidreira,9,BR,1578105423,78,73.06,-30.17,-50.22,25.01
6,tyrma,0,RU,1578105423,84,-11.13,50.04,132.17,3.13
7,palmer,75,AU,1578105423,60,79.0,-34.85,139.16,17.22
8,rikitea,94,PF,1578105423,78,79.14,-23.12,-134.97,12.19
9,tiarei,75,PF,1578105423,66,86.0,-17.53,-149.33,12.75
10,punta arenas,97,CL,1578105424,66,50.0,-53.16,-70.91,5.82
11,taonan,0,CN,1578105424,77,15.64,45.34,122.78,5.1
12,gold coast,0,AU,1578105224,58,93.99,-28.0,153.41,18.34
13,richards bay,2,ZA,1578105167,84,77.52,-28.77,32.06,19.8
14,thompson,75,CA,1578105303,84,6.8,55.74,-97.86,5.82
15,kapaa,75,US,1578105424,69,78.8,22.08,-159.32,18.34
16,ruwi,0,OM,1578105399,68,66.2,23.6,58.55,2.24
17,busselton,26,AU,1578105424,21,73.99,-33.64,115.35,2.39
18,severo-kurilsk,100,RU,1578105424,81,25.14,50.68,156.12,16.58
19,saskylakh,98,RU,1578105424,97,-17.19,71.97,114.09,6.06
20,albany,90,US,1578105151,86,42.01,42.65,-73.75,1.63
21,ribeira grande,87,PT,1578105425,92,61.02,38.52,-28.7,14.85
22,lagoa,0,PT,1578105321,81,52.0,37.14,-8.45,6.93
23,vaini,40,IN,1578105425,93,53.6,15.34,74.49,1.45
24,jabinyanah,0,TN,1578105425,87,44.6,35.03,10.91,5.82
25,kaitangata,92,NZ,1578105425,72,50.25,-46.28,169.85,34.54
26,chokurdakh,46,RU,1578105425,97,-18.78,70.62,147.9,4.81
27,touros,40,BR,1578105138,78,78.8,-5.2,-35.46,4.7
28,mossendjo,100,CG,1578105425,99,70.48,-2.95,12.72,1.97
29,hermanus,0,ZA,1578105426,88,63.0,-34.42,19.24,1.99
30,hilo,40,US,1578105240,57,80.6,19.71,-155.08,6.93
31,bredasdorp,8,ZA,1578105426,77,64.4,-34.53,20.04,3.36
32,ushuaia,40,AR,1578105426,66,48.2,-54.81,-68.31,12.75
33,castro,4,CL,1578105426,76,50.0,-42.48,-73.76,6.93
34,kodiak,1,US,1578105426,55,35.6,39.95,-94.76,17.22
35,hithadhoo,0,MV,1578105426,68,82.8,-0.6,73.08,1.5
36,jamestown,0,AU,1578105426,42,77.76,-33.21,138.6,19.73
37,san ramon de la nueva oran,62,AR,1578105426,81,77.0,-23.13,-64.33,3.69
38,yumen,0,CN,1578105426,56,21.25,40.29,97.04,1.61
39,port elizabeth,75,US,1578105426,100,50.0,39.31,-74.98,3.87
40,chontalpa,62,MX,1578105426,96,71.56,17.7,-93.52,2.17
41,pointe michel,75,DM,1578105426,100,73.4,15.25,-61.38,4.7
42,tuktoyaktuk,40,CA,1578105427,74,-22.0,69.44,-133.03,14.99
43,sitka,0,US,1578105150,64,35.01,37.17,-99.65,6.31
44,tautira,75,PF,1578105427,66,86.0,-17.73,-149.15,12.75
45,chuy,0,UY,1578105427,82,65.28,-33.69,-53.46,7.96
46,alofi,3,NU,1578105427,88,78.8,-19.06,-169.92,3.36
47,kavieng,100,PG,1578105201,68,85.03,-2.57,150.8,4.21
48,baiyin,100,CN,1578105166,62,33.01,36.55,104.13,2.24
49,laizhou,0,CN,1578105427,36,41.77,37.18,119.93,5.01
50,bambous virieux,75,MU,1578105427,94,77.0,-20.34,57.76,2.24
51,san quintin,0,PH,1578105428,53,82.49,17.54,120.52,5.1
52,bethel,1,US,1578105405,76,-9.4,60.79,-161.76,11.41
53,tilichiki,0,RU,1578105421,76,-1.68,60.47,166.1,7.4
54,norman wells,20,CA,1578105428,66,-29.2,65.28,-126.83,4.61
55,champerico,40,MX,1578105428,61,77.0,16.38,-93.6,8.05
56,vestmanna,54,FO,1578105428,80,33.8,62.16,-7.17,12.75
57,kaeo,88,NZ,1578105413,60,75.99,-35.1,173.78,5.01
58,gulf gate estates,1,US,1578105428,88,75.2,27.26,-82.51,14.99
59,victoria,75,BN,1578105428,70,84.2,5.28,115.24,5.82
60,anyama,75,CI,1578105428,64,71.6,5.5,-4.06,3.36
61,aykhal,100,RU,1578105428,82,-20.2,65.95,111.51,2.24
62,kwinana,11,AU,1578105429,28,73.99,-32.25,115.77,12.75
63,port alfred,100,ZA,1578105399,98,69.01,-33.59,26.89,9.51
64,havelock,90,US,1578105371,100,72.0,34.88,-76.9,11.41
65,yellowknife,5,CA,1578105429,76,-11.0,62.45,-114.38,6.93
66,beira,90,ES,1578105429,100,46.0,43.2,-8.36,2.24
67,bandarbeyla,100,SO,1578105429,76,78.21,9.49,50.81,15.23
68,carnarvon,0,ZA,1578105429,79,61.65,-30.97,22.13,8.57
69,souillac,90,FR,1578105153,93,48.2,45.6,-0.6,10.29
70,luwuk,100,ID,1578105315,70,85.84,-0.95,122.79,7.34
71,te anau,96,NZ,1578105429,56,54.14,-45.41,167.72,9.06
72,hobart,93,AU,1578105429,38,75.2,-42.88,147.33,27.51
73,mogadishu,18,SO,1578105158,79,80.15,2.04,45.34,20.24
74,vila velha,40,BR,1578105429,78,86.0,-3.71,-38.6,5.82
75,praya,75,ID,1578105430,94,80.6,-8.71,116.27,1.12
76,otofuke,20,JP,1578105430,49,23.0,43.02,143.2,4.7
77,birao,100,CF,1578105430,26,64.56,10.3,22.78,11.9
78,pisco,90,PE,1578105430,88,71.6,-13.71,-76.2,13.87
79,lorengau,94,PG,1578105430,72,84.7,-2.02,147.27,5.97
80,asosa,84,ET,1578105430,34,71.1,10.07,34.53,6.24
81,petropavlovsk-kamchatskiy,75,RU,1578105430,85,14.0,53.05,158.65,8.95
82,faanui,70,PF,1578105425,78,81.48,-16.48,-151.75,10.71
83,nishihara,75,JP,1578105430,45,53.01,35.74,139.53,10.29
84,ust-nera,68,RU,1578105430,98,-12.8,64.57,143.24,2.06
85,lodeynoye pole,100,RU,1578105414,77,35.22,60.73,33.55,12.21
86,ostrovnoy,100,RU,1578105431,84,22.91,68.05,39.51,27.4
87,dikson,6,RU,1578105431,94,-9.45,73.51,80.55,13.2
88,sioux lookout,90,CA,1578105431,92,15.8,50.1,-91.92,6.93
89,makakilo city,90,US,1578105431,94,80.6,21.35,-158.09,13.91
90,lompoc,1,US,1578105300,58,59.0,34.64,-120.46,6.93
91,upernavik,100,GL,1578105409,97,-13.41,72.79,-56.15,17.85
92,atuona,0,PF,1578105432,73,80.44,-9.8,-139.03,15.73
93,narsaq,100,GL,1578105432,31,35.6,60.91,-46.05,42.5
94,mehamn,85,NO,1578105432,83,31.28,71.03,27.85,14.9
95,bluff,21,AU,1578105181,35,88.77,-23.58,149.07,12.86
96,arraial do cabo,75,BR,1578105303,88,77.0,-22.97,-42.02,4.7
97,luanda,75,AO,1578105147,88,78.8,-8.83,13.24,4.7
98,east london,85,ZA,1578105432,96,75.0,-33.02,27.91,9.42
99,puerto ayora,12,EC,1578105432,83,75.0,-0.74,-90.35,3.0
100,luganville,40,VU,1578105432,62,86.0,-15.51,167.18,10.29
101,rocha,0,UY,1578105433,95,58.87,-34.48,-54.34,5.28
102,mahebourg,75,MU,1578105433,94,77.0,-20.41,57.7,2.24
103,esperance,90,AU,1578105433,45,66.2,-33.86,121.89,14.99
104,port hueneme,1,US,1578105430,76,61.0,34.15,-119.2,4.7
105,berdigestyakh,99,RU,1578105433,97,-19.37,62.1,126.7,5.44
106,luderitz,0,NA,1578105433,77,62.6,-26.65,15.16,16.11
107,eruwa,87,NG,1578105433,19,69.87,7.53,3.42,6.55
108,lincoln,100,GB,1578105433,87,46.0,53.23,-0.54,18.34
109,klaksvik,65,FO,1578105411,80,33.8,62.23,-6.59,12.75
110,gizo,75,IL,1578105433,50,53.6,31.8,34.94,17.22
111,karratha,0,AU,1578105418,80,84.07,-20.74,116.85,16.44
112,necochea,0,AR,1578105414,72,65.03,-38.55,-58.74,13.69
113,acari,69,BR,1578105433,78,73.42,-6.44,-36.64,13.89
114,chermoz,100,RU,1578105433,93,32.5,58.79,56.15,12.01
115,codrington,0,AU,1578105434,24,95.0,-28.95,153.24,10.29
116,barrow,0,AR,1578105434,65,69.75,-38.31,-60.23,12.68
117,ilulissat,100,GL,1578105434,66,14.0,69.22,-51.1,11.41
118,tiznit,9,MA,1578105394,37,50.2,29.7,-9.73,2.57
119,shaunavon,90,CA,1578105434,87,29.98,49.65,-108.41,11.59
120,tuatapere,53,NZ,1578105434,64,53.01,-46.13,167.69,14.0
121,saint george,0,GR,1578105434,85,37.0,39.45,22.34,1.88
122,glendive,20,US,1578105434,79,27.0,47.11,-104.71,6.93
123,tateyama,75,JP,1578105434,70,48.99,36.66,137.31,3.36
124,new norfolk,36,AU,1578105434,38,75.2,-42.78,147.06,27.51
125,isangel,0,VU,1578105434,69,78.8,-19.55,169.27,13.87
126,dubuque,90,US,1578105434,92,33.01,42.5,-90.66,1.36
127,eureka,1,US,1578105154,58,57.0,40.8,-124.16,6.93
128,port-gentil,100,GA,1578105435,80,81.73,-0.72,8.78,13.11
129,utinga,40,BR,1578105435,78,80.6,-5.82,-35.4,4.7
130,nikolskoye,100,RU,1578105435,80,36.0,59.7,30.79,8.95
131,hami,0,CN,1578105435,55,19.15,42.84,93.51,2.3
132,marsa matruh,40,EG,1578105435,87,48.2,31.35,27.25,11.41
133,teacapan,0,MX,1578105435,80,59.63,22.54,-105.74,3.04
134,paraiso,20,BR,1578105435,100,78.8,-0.03,-51.17,3.36
135,lamu,100,CN,1578105435,35,28.18,35.77,102.37,1.1
136,avarua,8,CK,1578105435,69,80.6,-21.21,-159.78,17.22
137,tifton,75,US,1578105435,88,75.2,31.45,-83.51,13.87
138,san cristobal,10,HN,1578105435,85,63.86,14.68,-86.92,4.92
139,oparino,100,RU,1578105435,92,30.49,59.85,48.28,10.94
140,ixtapa,40,MX,1578105436,77,68.0,20.71,-105.21,3.36
141,airai,100,TL,1578105141,92,69.31,-8.93,125.41,6.33
142,botiza,67,RO,1578105436,72,25.66,47.67,24.15,1.03
143,council bluffs,90,US,1578105436,100,33.01,41.26,-95.86,18.34
144,winslow,100,GB,1578105436,86,41.0,51.94,-0.88,11.41
145,pevek,0,RU,1578105436,61,-1.75,69.7,170.27,4.81
146,union,90,US,1578105436,100,55.4,34.72,-81.62,5.75
147,hovd,75,NO,1578105436,93,39.2,63.83,10.7,33.33
148,namatanai,36,PG,1578105139,70,85.53,-3.66,152.44,7.47
149,padang,41,ID,1578105436,64,80.6,-0.92,100.36,3.56
150,manacapuru,20,BR,1578105436,88,78.8,-3.3,-60.62,3.62
151,thomaston,100,US,1578105195,93,62.6,32.89,-84.33,4.7
152,torbay,75,CA,1578105396,86,30.99,47.66,-52.73,24.16
153,skibbereen,75,IE,1578105207,86,41.0,51.55,-9.27,9.17
154,sechura,69,PE,1578105437,86,71.64,-5.56,-80.82,10.13
155,grand gaube,75,MU,1578105140,94,77.0,-20.01,57.66,2.24
156,lebu,0,ET,1578105437,84,50.31,8.96,38.73,2.13
157,buchanan,20,LR,1578105399,94,69.8,5.88,-10.05,6.93
158,acapulco,40,MX,1578105437,78,80.6,16.86,-99.88,5.82
159,groa,40,FR,1578105437,80,41.0,48.67,-4.14,3.36
160,boyolangu,98,ID,1578105437,73,81.93,-8.09,111.9,6.06
161,char bhadrasan,75,BD,1578105437,88,64.4,23.32,90.22,4.34
162,sydney,0,AU,1578105318,22,116.01,-33.85,151.22,23.04
163,camacha,20,PT,1578105150,63,62.6,33.08,-16.33,9.17
164,robertsport,0,LR,1578105438,68,80.74,6.75,-11.37,8.08
165,marienburg,95,DE,1578105438,86,39.99,52.12,9.98,11.41
166,livingstonia,99,MW,1578105438,93,59.88,-10.61,34.11,2.3
167,tura,100,RU,1578105438,99,-6.57,64.27,100.22,1.12
168,koumac,87,NC,1578105438,68,76.77,-20.56,164.28,3.06
169,tasiilaq,100,GL,1578105438,44,19.4,65.61,-37.64,5.82
170,hirara,20,JP,1578105438,64,71.6,24.8,125.28,10.29
171,flin flon,48,CA,1578105435,97,-4.09,54.77,-101.88,2.95
172,kuryk,0,KZ,1578105439,65,36.77,43.18,51.68,13.71
173,elizabeth city,90,US,1578105439,93,61.0,36.3,-76.22,9.17
174,hobyo,73,SO,1578105192,82,74.91,5.35,48.53,11.12
175,loukhi,0,RU,1578105411,81,24.22,66.08,33.04,14.2
176,hay river,75,CA,1578105398,75,-16.6,60.82,-115.79,0.83
177,khatanga,100,RU,1578105439,98,-2.99,71.98,102.47,5.06
178,waingapu,87,ID,1578105439,78,83.93,-9.65,120.26,25.43
179,ambunti,38,PG,1578105439,57,90.03,-4.22,142.82,4.59
180,french harbor,92,HN,1578105439,74,82.4,16.35,-86.43,14.99
181,ilheus,20,BR,1578105219,88,80.6,-14.79,-39.05,2.24
182,husavik,100,CA,1578105439,91,28.0,50.56,-96.99,5.99
183,kahului,40,US,1578105440,78,77.0,20.89,-156.47,13.87
184,yemtsa,100,RU,1578105440,96,33.93,63.06,40.33,13.82
185,asyut,21,EG,1578105440,70,44.6,27.18,31.19,11.41
186,buala,97,SB,1578105440,77,84.09,-8.15,159.59,6.96
187,manzhouli,28,CN,1578105440,86,8.11,49.6,117.43,5.97
188,saint-philippe,75,CA,1578105440,97,39.99,45.36,-73.48,6.93
189,coihaique,0,CL,1578105440,50,55.4,-45.58,-72.07,8.05
190,bida,68,NG,1578105440,27,66.04,9.08,6.02,6.26
191,boca do acre,73,BR,1578105440,96,73.65,-8.76,-67.39,1.72
192,vuktyl,100,RU,1578105440,98,32.83,63.86,57.31,12.59
193,puerto escondido,40,MX,1578105426,74,80.6,15.86,-97.07,3.36
194,salalah,20,OM,1578105440,64,69.8,17.01,54.1,6.93
195,almasu mare,28,RO,1578105440,62,27.16,46.1,23.13,2.35
196,black river,75,JM,1578105441,83,80.6,18.03,-77.85,6.82
197,babahoyo,75,EC,1578105441,65,82.4,-1.8,-79.53,10.29
198,cherskiy,0,RU,1578105441,64,0.97,68.75,161.3,10.31
199,grindavik,100,IS,1578105441,73,26.6,63.84,-22.43,12.75
200,katsuura,40,JP,1578105306,34,57.0,33.93,134.5,10.29
201,bonthe,1,SL,1578105441,72,75.2,7.53,-12.5,2.98
202,pacifica,20,US,1578105441,76,55.99,37.61,-122.49,4.7
203,pleasanton,1,US,1578105441,76,55.99,37.66,-121.87,1.86
204,saldanha,3,PT,1578105441,94,38.16,41.42,-6.55,4.09
205,mont-dore,40,NC,1578105442,43,89.6,-22.23,166.53,14.99
206,fortuna,1,US,1578105442,54,55.99,40.6,-124.16,12.75
207,butaritari,100,KI,1578105442,74,84.0,3.07,172.79,8.01
208,coro,5,VE,1578105442,84,75.99,11.41,-69.67,12.01
209,majalgaon,4,IN,1578105442,83,65.41,19.16,76.21,5.84
210,kargasok,62,RU,1578105442,88,9.46,59.06,80.87,14.38
211,kulhudhuffushi,54,MV,1578105443,79,82.13,6.62,73.07,12.17
212,saint-pierre,75,FR,1578105429,100,42.8,48.95,4.24,4.7
213,port lincoln,100,AU,1578105443,66,62.53,-34.72,135.86,13.6
214,susehri,100,TR,1578105444,97,23.27,40.16,38.09,2.19
215,mar del plata,13,AR,1578105444,59,62.35,-46.43,-67.52,12.84
216,along,97,IN,1578105444,93,55.04,28.17,94.8,0.72
217,akdepe,90,TM,1578105444,86,33.8,42.05,59.39,9.17
218,saint-augustin,90,CA,1578105444,86,39.2,45.63,-73.98,3.36
219,gulu,69,UG,1578105444,56,73.17,2.77,32.3,5.35
220,kovylkino,92,RU,1578105185,89,30.29,54.04,43.91,15.82
221,bathsheba,40,BB,1578105444,78,77.0,13.22,-59.52,5.82
222,qaanaaq,100,GL,1578105444,97,-40.36,77.48,-69.36,5.57
223,hellin,75,ES,1578105444,93,39.2,38.51,-1.7,4.7
224,dunedin,73,NZ,1578105444,44,57.99,-45.87,170.5,31.0
225,oktyabrskiy,75,RU,1578105444,86,30.2,55.61,37.97,8.95
226,paamiut,100,GL,1578105397,59,30.2,61.99,-49.67,4.94
227,lima,20,PE,1578105316,83,71.6,-12.06,-77.04,13.87
228,cabo san lucas,40,MX,1578105293,68,68.0,22.89,-109.91,4.7
229,bar harbor,40,US,1578105445,85,39.99,44.39,-68.2,4.25
230,steamboat springs,90,US,1578105305,79,30.2,40.48,-106.83,1.72
231,nelson bay,0,AU,1578105435,14,111.99,-32.72,152.14,17.22
232,kloulklubed,90,PW,1578105445,66,84.2,7.04,134.26,13.87
233,martapura,86,ID,1578105445,65,85.39,-3.41,114.85,4.94
234,zyryanka,43,RU,1578105445,78,1.22,65.73,150.89,9.35
235,tevaitoa,0,PF,1578105445,76,81.66,-16.78,-151.5,10.8
236,georgetown,100,GY,1578105406,94,80.6,6.8,-58.16,4.7
237,tucurui,84,BR,1578105446,95,73.33,-3.77,-49.67,3.76
238,anadyr,0,RU,1578105446,66,-31.0,64.73,177.51,4.47
239,cortez,1,US,1578105380,63,30.2,37.35,-108.58,3.36
240,arlit,0,NE,1578105446,35,51.33,18.74,7.39,9.62
241,provideniya,0,RU,1578105446,72,-14.26,64.42,-173.23,9.13
242,nemuro,20,JP,1578105446,41,23.0,43.32,145.57,10.29
243,bodden town,20,KY,1578105446,78,82.4,19.28,-81.25,8.05
244,matara,98,BI,1578105147,87,58.01,-3.48,29.48,3.65
245,berlevag,43,NO,1578105446,78,36.09,70.86,29.09,21.36
246,port augusta,0,AU,1578105446,39,80.01,-32.49,137.76,11.99
247,oranjemund,11,ZA,1578105446,94,57.04,-28.55,16.43,6.17
248,ulaanbaatar,0,MN,1578105239,76,-11.2,47.92,106.92,4.36
249,marawi,23,PH,1578105447,77,81.0,8.0,124.29,5.99
250,bourail,100,NC,1578105447,62,77.02,-21.57,165.5,2.53
251,duluth,90,US,1578105356,85,24.01,46.77,-92.13,6.26
252,parabel,68,RU,1578105447,92,8.51,58.71,81.5,9.93
253,oussouye,52,SN,1578105447,60,71.6,12.49,-16.54,6.93
254,panjab,22,AF,1578105447,100,-4.99,34.38,67.02,2.13
255,bousse,66,FR,1578105447,86,42.8,49.28,6.2,3.36
256,cabedelo,20,BR,1578105447,83,78.8,-6.97,-34.84,4.7
257,road town,40,VG,1578105268,78,79.0,18.42,-64.62,10.29
258,ejura,86,GH,1578105447,14,67.44,7.38,-1.37,6.13
259,poum,0,MK,1578105431,30,33.39,41.28,20.71,1.54
260,saurimo,100,AO,1578105448,98,66.02,-9.66,20.4,2.8
261,la asuncion,1,AR,1578105448,83,58.78,-26.05,-65.39,2.95
262,lithakia,0,GR,1578105448,80,35.6,37.72,20.83,5.19
263,taoudenni,100,ML,1578105149,29,53.01,22.68,-3.98,9.26
264,vestmannaeyjar,100,IS,1578105151,71,33.89,63.44,-20.27,37.31
265,margate,93,AU,1578105423,38,75.2,-43.03,147.26,27.51
266,port hedland,40,AU,1578105448,49,93.2,-20.31,118.58,11.41
267,bundaberg,0,AU,1578105448,48,84.99,-24.87,152.35,13.87
